Location Name	Latitude	Longitude	Species of Interest	Size	Polygon	Region
Louisiana Loblolly Pine			Loblolly Pine		POLYGON ((-452.907944 31.296155, -453.005104 31.261237, -453.000298 31.258009, -452.995491 31.250378, -452.988625 31.250085, -452.979012 31.250378, -452.970428 31.246856, -452.940559 31.236289, -452.928543 31.237756, -452.914467 31.235114, -452.896614 31.226307, -452.894897 31.245095, -452.879791 31.245095, -452.879791 31.277377, -452.907944 31.296155))	
Louisiana Loblolly Pine			Loblolly Pine	12544	POLYGON ((-94.04130653528924 33.01199565924138, -91.1499575480399 33.015917778531616, -91.14417873922571 32.96687480791077, -91.09608059285966 32.93768413296911, -91.09337795603781 32.88502666025727, -91.13605984243162 32.808847458132504, -91.13558743030423 32.75578349126452, -91.09208156926961 32.72585673231042, -91.09435573927823 32.6942600514176, -91.14242092665864 32.66102640757171, -91.14964993084067 32.62501322260417, -91.11611965612408 32.5862314828435, -91.10081570046216 32.54137430339797, -91.1038149681547 32.49049661591026, -91.05927639223694 32.42375467000488, -90.99001857709496 32.38105081095398, -90.94469997185057 32.330711453564945, -90.93764674892526 32.27732888316919, -90.9477212122002 32.24007424307615, -91.04815822775032 32.14592140745326, -91.0745913342274 32.131320576818155, -91.08869778007802 32.10414040000006, -91.09254299506846 32.04584694074509, -91.15652737250927 31.97068946717495, -91.28649563918592 31.883974375976393, -91.37252957801472 31.773715582707865, -91.41470609329551 31.639979005340592, -91.45909086061366 31.554977781394925, -91.50572782528333 31.51870092454233, -91.52900785546827 31.448750970702065, -91.52895292382556 31.34519383784543, -91.55869291519441 31.287911120816517, -91.61824980223196 31.276957751258053, -91.63080717575785 31.217598618134303, -91.59636503577212 31.109910625745087, -91.61104277070703 31.064899637699924, -91.65261503791788 31.02955661877357, -91.65644926657977 31.001805152871185, -89.73531393938804 31.00115695948709, -89.76493308114291 30.8860751679877, -89.8353664334391 30.73081637300254, -89.83812400190367 30.690430629274445, -89.81973288792085 30.639860558985973, -89.81999655980592 30.611208214142977, -89.79400290647058 30.568932821905292, -89.73663229881332 30.526613484353447, -89.68576559765415 30.462684038555352, -89.64077658226608 30.348920606481244, -89.62898825173828 30.296186229469583, -89.59165670734544 30.223017281365912, -89.572485564036 30.209163521071815, -89.5208608062073 30.192629096612947, -89.58848165839619 30.165965277236424, -89.95424949461476 30.26874238076644, -90.04521629495987 30.351403516732205, -90.12596580975897 30.36910249201675, -90.22528221979759 30.37928681857713, -90.33200341527493 30.27758637524444, -90.41306054727326 30.140301213757425, -90.2849819291062 30.065088808544544, -90.17533837023613 30.029097596234095, -89.99419578520109 30.059255068087637, -89.89404441419312 30.125865178050475, -89.81224021185378 30.123689884998754, -89.77311789590826 30.137236028093625, -89.73743430079703 30.171985785278594, -89.66755026492805 30.144519963918356, -89.66506735467708 30.117054142558118, -89.71470358703931 30.078294375454547, -89.77725974176938 30.045708924992766, -89.8151845479036 30.00726776141697, -89.74381735768115 29.929858090495273, -89.63167990223158 29.903831478174325, -89.58951437327934 29.91504851961784, -89.56338888400148 30.002093200672704, -89.49444967238729 30.058167421561762, -89.40073628990615 30.046049501177635, -89.4140517201016 30.01088226350798, -89.40091207116286 29.977681578647733, -89.35784566327001 29.921014096017288, -89.36281148377194 29.839781182762238, -89.35446187407842 29.82022551795376, -89.45541524707012 29.784388114242915, -89.53066061126863 29.772215262216065, -89.59088766434735 29.725270680347137, -89.55931295611163 29.698035571886322, -89.62064962837331 29.674129320974373, -89.66212301862727 29.683687426807737, -89.68294211121832 29.674854418658285, -89.68921530481701 29.64604826521567, -89.72087790368109 29.619307541539342, -89.67480124176716 29.53866789002568, -89.58034078894502 29.48605436262801, -89.51367574733945 29.420070473392173, -89.24568623516333 29.33320157359401, -89.18077900612482 29.335706456502066, -89.11682758766965 29.24821133597689, -89.06533466578347 29.218141754751713, -89.01575336506397 29.20287075807542, -89.02137836527855 29.14272060929649, -89.10951069285927 29.098665431834675, -89.1555104504734 29.01663051659591, -89.23609517034434 29.08112026514975, -89.33055562316648 28.998700828411955, -89.37614888662446 28.98133144298373, -89.35353902248072 29.070243799891102, -89.38922261759194 29.10501552973315, -89.44314351808636 29.19413662688285, -89.52176168514791 29.24927700984567, -89.57715475366723 29.267514315228865, -89.62026510687427 29.302395908356374, -89.6724721401158 29.31650235420699, -89.7169667707194 29.312909824773072, -89.79237692984606 29.33320157359401, -89.79735373667654 29.380640540247413, -89.81828269255304 29.416137367773388, -89.8772463178492 29.45801725218348, -90.15906761766233 29.537140790358052, -90.16079247124375 29.50440153129665, -90.14125877909234 29.479748210043695, -90.05233543585643 29.43140836444968, -90.0527968616553 29.336838048342116, -90.07374779018888 29.296759921813248, -90.10136742014873 29.1817879935993, -90.1358644917772 29.13607388052732, -90.21280175057149 29.10493862543335, -90.24670556045857 29.131009183068485, -90.30161523052196 29.25581387532941, -90.37920068270036 29.295111972531643, -90.50251123427928 29.299759189505792, -90.58624903044237 29.271546297804548, -90.67750147532963 29.1506197795197, -90.75102198594672 29.130888333454507, -91.00276271820611 29.193510406155838, -91.290132113934 29.288992587532576, -91.28271634216675 29.320743077025014, -91.23749661387924 29.330971348899567, -91.15075955002362 29.31789761793209, -91.15538479434068 29.350691808636213, -91.24397854772026 29.457325113485197, -91.26023831396553 29.505456218836883, -91.2488454912653 29.56418913123362, -91.27772854900773 29.56287077180832, -91.33092435181824 29.51357511563097, -91.51419828459083 29.555378095741247, -91.56479032753639 29.605321945302705, -91.67246733359707 29.746089772938205, -91.82438628470481 29.75069304459818, -91.89317168771939 29.83601287207162, -92.01732818659622 29.80029631797477, -92.08021393118261 29.76071257623039, -92.13547516375941 29.6994747809256, -92.11398590512717 29.66770231877608, -92.05887848114997 29.61718718013033, -92.08403717351597 29.592819503419534, -92.26082367928326 29.556850263766165, -92.67131685900483 29.59708219889464, -92.79133151202053 29.634655442515438, -92.95240756796979 29.714185474846147, -93.17570469562853 29.778960867942132, -93.28318944093968 29.789397880059028, -93.38845494788492 29.77657683464807, -93.69484167832265 29.769919119550337, -93.76590125134585 29.752703542721747, -93.82646338744519 29.72513884440461, -93.86573951199033 29.755625906114474, -93.88387794041662 29.810019218736286, -93.84832068808366 29.818830254228658, -93.8088138506391 29.85081145662052, -93.77308081704942 29.914037777391783, -93.76904883447374 29.952303159710866, -93.79400977292593 29.977264098163047, -93.71062903244051 30.112813419740093, -93.7209671676005 30.282903758259778, -93.75039404860587 30.34471284264886, -93.74662573791524 30.38036347877444, -93.71520483827913 30.473252886614773, -93.72021460409523 30.558265096888974, -93.66520605707495 30.66076754220539, -93.62472143638996 30.71434786651494, -93.57919409090323 30.823804657799755, -93.56867468132226 30.894655490580632, -93.54919592081357 30.947719457448613, -93.5626541732801 31.004903297520627, -93.53059057342415 31.046189920189335, -93.55144262500085 31.104065898959632, -93.55774877758516 31.180420882341096, -93.59699194314467 31.20975437955383, -93.66588171628041 31.322583973701683, -93.66365698475023 31.37219823340682, -93.73605688985582 31.477666987430126, -93.73757849635918 31.513812008340196, -93.80690222947243 31.568798582703394, -93.82065161964536 31.60396582037305, -93.82679847046577 31.750259771266215, -93.84558509227618 31.792941657660023, -93.90506507501391 31.876998057350903, -94.04330055391999 31.9992319487325, -94.04130653528924 33.01199565924138))	Lousiana
Louisiana Loblolly Pine	31.2668962	-92.8986492	Deciduos Birch 	12544		
Louisiana Loblolly Pine			Deciduos Birch 		POLYGON ((-452.907944 31.296155, -453.005104 31.261237, -453.000298 31.258009, -452.995491 31.250378, -452.988625 31.250085, -452.979012 31.250378, -452.970428 31.246856, -452.940559 31.236289, -452.928543 31.237756, -452.914467 31.235114, -452.896614 31.226307, -452.894897 31.245095, -452.879791 31.245095, -452.879791 31.277377, -452.907944 31.296155))	
Louisiana Loblolly Pine			Deciduos Birch 	12544	POLYGON ((-94.04130653528924 33.01199565924138, -91.1499575480399 33.015917778531616, -91.14417873922571 32.96687480791077, -91.09608059285966 32.93768413296911, -91.09337795603781 32.88502666025727, -91.13605984243162 32.808847458132504, -91.13558743030423 32.75578349126452, -91.09208156926961 32.72585673231042, -91.09435573927823 32.6942600514176, -91.14242092665864 32.66102640757171, -91.14964993084067 32.62501322260417, -91.11611965612408 32.5862314828435, -91.10081570046216 32.54137430339797, -91.1038149681547 32.49049661591026, -91.05927639223694 32.42375467000488, -90.99001857709496 32.38105081095398, -90.94469997185057 32.330711453564945, -90.93764674892526 32.27732888316919, -90.9477212122002 32.24007424307615, -91.04815822775032 32.14592140745326, -91.0745913342274 32.131320576818155, -91.08869778007802 32.10414040000006, -91.09254299506846 32.04584694074509, -91.15652737250927 31.97068946717495, -91.28649563918592 31.883974375976393, -91.37252957801472 31.773715582707865, -91.41470609329551 31.639979005340592, -91.45909086061366 31.554977781394925, -91.50572782528333 31.51870092454233, -91.52900785546827 31.448750970702065, -91.52895292382556 31.34519383784543, -91.55869291519441 31.287911120816517, -91.61824980223196 31.276957751258053, -91.63080717575785 31.217598618134303, -91.59636503577212 31.109910625745087, -91.61104277070703 31.064899637699924, -91.65261503791788 31.02955661877357, -91.65644926657977 31.001805152871185, -89.73531393938804 31.00115695948709, -89.76493308114291 30.8860751679877, -89.8353664334391 30.73081637300254, -89.83812400190367 30.690430629274445, -89.81973288792085 30.639860558985973, -89.81999655980592 30.611208214142977, -89.79400290647058 30.568932821905292, -89.73663229881332 30.526613484353447, -89.68576559765415 30.462684038555352, -89.64077658226608 30.348920606481244, -89.62898825173828 30.296186229469583, -89.59165670734544 30.223017281365912, -89.572485564036 30.209163521071815, -89.5208608062073 30.192629096612947, -89.58848165839619 30.165965277236424, -89.95424949461476 30.26874238076644, -90.04521629495987 30.351403516732205, -90.12596580975897 30.36910249201675, -90.22528221979759 30.37928681857713, -90.33200341527493 30.27758637524444, -90.41306054727326 30.140301213757425, -90.2849819291062 30.065088808544544, -90.17533837023613 30.029097596234095, -89.99419578520109 30.059255068087637, -89.89404441419312 30.125865178050475, -89.81224021185378 30.123689884998754, -89.77311789590826 30.137236028093625, -89.73743430079703 30.171985785278594, -89.66755026492805 30.144519963918356, -89.66506735467708 30.117054142558118, -89.71470358703931 30.078294375454547, -89.77725974176938 30.045708924992766, -89.8151845479036 30.00726776141697, -89.74381735768115 29.929858090495273, -89.63167990223158 29.903831478174325, -89.58951437327934 29.91504851961784, -89.56338888400148 30.002093200672704, -89.49444967238729 30.058167421561762, -89.40073628990615 30.046049501177635, -89.4140517201016 30.01088226350798, -89.40091207116286 29.977681578647733, -89.35784566327001 29.921014096017288, -89.36281148377194 29.839781182762238, -89.35446187407842 29.82022551795376, -89.45541524707012 29.784388114242915, -89.53066061126863 29.772215262216065, -89.59088766434735 29.725270680347137, -89.55931295611163 29.698035571886322, -89.62064962837331 29.674129320974373, -89.66212301862727 29.683687426807737, -89.68294211121832 29.674854418658285, -89.68921530481701 29.64604826521567, -89.72087790368109 29.619307541539342, -89.67480124176716 29.53866789002568, -89.58034078894502 29.48605436262801, -89.51367574733945 29.420070473392173, -89.24568623516333 29.33320157359401, -89.18077900612482 29.335706456502066, -89.11682758766965 29.24821133597689, -89.06533466578347 29.218141754751713, -89.01575336506397 29.20287075807542, -89.02137836527855 29.14272060929649, -89.10951069285927 29.098665431834675, -89.1555104504734 29.01663051659591, -89.23609517034434 29.08112026514975, -89.33055562316648 28.998700828411955, -89.37614888662446 28.98133144298373, -89.35353902248072 29.070243799891102, -89.38922261759194 29.10501552973315, -89.44314351808636 29.19413662688285, -89.52176168514791 29.24927700984567, -89.57715475366723 29.267514315228865, -89.62026510687427 29.302395908356374, -89.6724721401158 29.31650235420699, -89.7169667707194 29.312909824773072, -89.79237692984606 29.33320157359401, -89.79735373667654 29.380640540247413, -89.81828269255304 29.416137367773388, -89.8772463178492 29.45801725218348, -90.15906761766233 29.537140790358052, -90.16079247124375 29.50440153129665, -90.14125877909234 29.479748210043695, -90.05233543585643 29.43140836444968, -90.0527968616553 29.336838048342116, -90.07374779018888 29.296759921813248, -90.10136742014873 29.1817879935993, -90.1358644917772 29.13607388052732, -90.21280175057149 29.10493862543335, -90.24670556045857 29.131009183068485, -90.30161523052196 29.25581387532941, -90.37920068270036 29.295111972531643, -90.50251123427928 29.299759189505792, -90.58624903044237 29.271546297804548, -90.67750147532963 29.1506197795197, -90.75102198594672 29.130888333454507, -91.00276271820611 29.193510406155838, -91.290132113934 29.288992587532576, -91.28271634216675 29.320743077025014, -91.23749661387924 29.330971348899567, -91.15075955002362 29.31789761793209, -91.15538479434068 29.350691808636213, -91.24397854772026 29.457325113485197, -91.26023831396553 29.505456218836883, -91.2488454912653 29.56418913123362, -91.27772854900773 29.56287077180832, -91.33092435181824 29.51357511563097, -91.51419828459083 29.555378095741247, -91.56479032753639 29.605321945302705, -91.67246733359707 29.746089772938205, -91.82438628470481 29.75069304459818, -91.89317168771939 29.83601287207162, -92.01732818659622 29.80029631797477, -92.08021393118261 29.76071257623039, -92.13547516375941 29.6994747809256, -92.11398590512717 29.66770231877608, -92.05887848114997 29.61718718013033, -92.08403717351597 29.592819503419534, -92.26082367928326 29.556850263766165, -92.67131685900483 29.59708219889464, -92.79133151202053 29.634655442515438, -92.95240756796979 29.714185474846147, -93.17570469562853 29.778960867942132, -93.28318944093968 29.789397880059028, -93.38845494788492 29.77657683464807, -93.69484167832265 29.769919119550337, -93.76590125134585 29.752703542721747, -93.82646338744519 29.72513884440461, -93.86573951199033 29.755625906114474, -93.88387794041662 29.810019218736286, -93.84832068808366 29.818830254228658, -93.8088138506391 29.85081145662052, -93.77308081704942 29.914037777391783, -93.76904883447374 29.952303159710866, -93.79400977292593 29.977264098163047, -93.71062903244051 30.112813419740093, -93.7209671676005 30.282903758259778, -93.75039404860587 30.34471284264886, -93.74662573791524 30.38036347877444, -93.71520483827913 30.473252886614773, -93.72021460409523 30.558265096888974, -93.66520605707495 30.66076754220539, -93.62472143638996 30.71434786651494, -93.57919409090323 30.823804657799755, -93.56867468132226 30.894655490580632, -93.54919592081357 30.947719457448613, -93.5626541732801 31.004903297520627, -93.53059057342415 31.046189920189335, -93.55144262500085 31.104065898959632, -93.55774877758516 31.180420882341096, -93.59699194314467 31.20975437955383, -93.66588171628041 31.322583973701683, -93.66365698475023 31.37219823340682, -93.73605688985582 31.477666987430126, -93.73757849635918 31.513812008340196, -93.80690222947243 31.568798582703394, -93.82065161964536 31.60396582037305, -93.82679847046577 31.750259771266215, -93.84558509227618 31.792941657660023, -93.90506507501391 31.876998057350903, -94.04330055391999 31.9992319487325, -94.04130653528924 33.01199565924138))	Lousiana
